ID,TARGET
30929,0.0739971399307
30930,0.0117357876152
30938,0.0146571099758
30939,0.0111362449825
30940,0.0107214525342
30941,0.0320497229695
30942,0.0128517523408
30945,0.0104911150411
30948,0.00260637258179
30950,0.019287019968
30951,0.0103546222672
30952,0.00415932992473
30955,0.0277501549572
30958,0.00227725249715
30959,0.00854517053813
30960,0.00197073421441
30961,0.0163353607059
30963,0.00284225819632
30965,0.0755812302232
30966,0.20439851284
30968,0.0132252490148
30969,0.0103214140981
30970,0.028015544638
30971,0.0284311976284
30974,0.00783496256918
30975,0.0214169099927
30976,0.00400196341798
30977,0.00812584999949
30978,0.0536444187164
30981,0.112330824137
30983,0.0201185066253
30984,0.00706401932985
30985,0.106355391443
30986,0.0182435605675
30990,0.0450085811317
30992,0.00167692638934
30993,0.00287928432226
30994,0.00706280209124
30995,0.00246191071346
30996,0.0614854544401
31004,0.00265432149172
31005,0.0170993525535
31010,0.0579678304493
31011,0.0274083949625
31014,0.00626866938546
31015,0.0330580435693
31016,0.00248686200939
31019,0.154407322407
31020,0.0172250661999
31024,0.0395146384835
31025,0.0175533909351
31026,0.00405067764223
31028,0.00255862949416
31030,0.0196028240025
31032,0.00303953839466
31035,0.112349517643
31037,0.0390664488077
31038,0.0255444459617
31039,0.0148591734469
31044,0.015542903915
31048,0.180243894458
31050,0.00286611448973
31057,0.0274780504405
31058,0.0445678308606
31060,0.0069816079922
31063,0.0242999456823
31067,0.157189056277
31069,0.00889312103391
31072,0.00480514904484
31073,0.00472408719361
31076,0.00204292242415
31078,0.0124217905104
31080,0.0029876427725
31081,0.0102224769071
31082,0.0102352267131
31084,0.0167208462954
31087,0.0286337453872
31089,0.00150285498239
31090,0.207907512784
31098,0.00252067600377
31103,0.149125427008
31104,0.00248913071118
31105,0.0318670943379
31106,0.00329465139657
31108,0.00486256694421
31111,0.0137562938035
31112,0.0706299394369
31114,0.188242390752
31115,0.0225499868393
31116,0.0532270520926
31117,0.067575968802
31119,0.0148458275944
31126,0.00248049199581
31127,0.00946159940213
31128,0.0141461743042
31132,0.02712716721
31133,0.00242890510708
31136,0.0527786314487
31138,0.0246054884046
31140,0.0131319826469
31141,0.167927995324
31142,0.0236838571727
31144,0.0163991246372
31145,0.00793866999447
31146,0.0602409541607
31149,0.0135223427787
31154,0.00222327257507
31155,0.00356513541192
31157,0.0119595201686
31158,0.0428471714258
31160,0.0395995490253
31162,0.00575954467058
31164,0.0216816347092
31165,0.0103401439264
31168,0.127465873957
31170,0.0196685604751
31175,0.00409003859386
31179,0.0758822187781
31180,0.0141994468868
31181,0.00260637258179
31182,0.0272182580084
31183,0.00527330394834
31189,0.140898361802
31193,0.0179295744747
31194,0.0319778248668
31195,0.0191482212394
31200,0.00257010501809
31201,0.0124043822289
31205,0.00836824160069
31208,0.0249039847404
31210,0.180243894458
31212,0.00495452620089
31213,0.253528177738
31218,0.0420762710273
31221,0.0372495166957
31222,0.00401976052672
31225,0.00776714505628
31227,0.00224948185496
31229,0.00284904637374
31231,0.0154300779104
31232,0.0262560024858
31233,0.0363164804876
31235,0.0184607319534
31237,0.00326547771692
31240,0.00130378815811
31244,0.0481225177646
31249,0.0087966164574
31252,0.00287330127321
31256,0.0133559014648
31257,0.167927995324
31258,0.00310311582871
31260,0.210475981236
31261,0.160212978721
31262,0.00271833012812
31266,0.0117380488664
31270,0.0199232846498
31271,0.026694573462
31276,0.0120702637359
31277,0.180909276009
31280,0.0447988249362
31281,0.0481839850545
31283,0.120494440198
31284,0.0513880178332
31285,0.0151333501562
31286,0.00836269930005
31288,0.0108996843919
31289,0.312751114368
31291,0.00235780701041
31292,0.00190024520271
31293,0.032800257206
31294,0.0202361624688
31295,0.118738755584
31296,0.00477959122509
31298,0.00965494848788
31302,0.0222487486899
31303,0.0291546098888
31306,0.0233260747045
31307,0.00198528612964
31308,0.00662469957024
31311,0.0105599761009
31313,0.158793404698
31315,0.00656980834901
31316,0.0156288612634
31317,0.0827570483088
31318,0.00768278958276
31320,0.011822681874
31322,0.0294093005359
31324,0.0270545333624
31326,0.00895033963025
31327,0.0509607084095
31335,0.00976521708071
31336,0.00232415297069
31337,0.0105061195791
31339,0.0361047051847
31342,0.0378958433867
31343,0.00295389466919
31345,0.0133748603985
31346,0.0104144504294
31347,0.00234873150475
31348,0.0486982837319
31349,0.00592429190874
31355,0.0213995277882
31356,0.00639079464599
31357,0.0385610312223
31358,0.00953840184957
31359,0.151809990406
31362,0.00402120826766
31363,0.0101985409856
31365,0.00228613754734
31367,0.00293360115029
31371,0.0527660697699
31372,0.150433465838
31377,0.0227329377085
31378,0.00342190382071
31379,0.00268061831594
31381,0.10326679796
31382,0.0141994468868
31385,0.00140701874625
31387,0.0298769120127
31392,0.0128230126575
31394,0.0935662686825
31396,0.219568014145
31397,0.0265349708498
31398,0.0423399992287
31399,0.0223362520337
31401,0.0224862396717
31408,0.0212115496397
31416,0.179096341133
31417,0.0243991799653
31418,0.138054862618
31421,0.0480650961399
31422,0.00205251644365
31424,0.0844360738993
31425,0.00570947676897
31426,0.0318181999028
31429,0.0242706146091
31432,0.0210168510675
31434,0.0497905984521
31435,0.0544895455241
31436,0.00467514805496
31440,0.0358917973936
31441,0.00799419730902
31446,0.00515388697386
31448,0.00291726831347
31449,0.0155296148732
31451,0.00467211566865
31452,0.0633429586887
31454,0.0699569806457
31455,0.062152966857
31456,0.0115613210946
31457,0.00260637258179
31458,0.0134651325643
31459,0.0130763957277
31462,0.0467004552484
31463,0.0123066166416
31464,0.221839949489
31470,0.00287950062193
31472,0.00253437831998
31474,0.0216200388968
31475,0.0147676430643
31476,0.0158585887402
31477,0.0467467233539
31478,0.0257357805967
31479,0.0130897564813
31480,0.118869319558
31482,0.0606492049992
31488,0.0225022137165
31489,0.106312982738
31490,0.00286772591062
31492,0.00652881804854
31494,0.00478801783174
31496,0.2235866189
31502,0.0112075479701
31503,0.0140213211998
31507,0.0328756794333
31509,0.0298642702401
31510,0.00736401230097
31511,0.0828023552895
31514,0.057955943048
31515,0.00448427908123
31517,0.0148288821802
31518,0.0125817209482
31521,0.208290830255
31523,0.298229962587
31524,0.00225371867418
31525,0.0127695826814
31527,0.0368001721799
31529,0.00447407271713
31530,0.00137558171991
31531,0.0361903645098
31533,0.152420684695
31534,0.0014106486924
31541,0.00192517461255
31544,0.0012820281554
31546,0.00852285604924
31548,0.0114060621709
31551,0.00315008219332
31553,0.0192592814565
31559,0.0338283143938
31562,0.22239986062
31563,0.0718374177814
31564,0.0208656899631
31566,0.00986414775252
31569,0.0262512303889
31571,0.00592930102721
31574,0.0127881169319
31576,0.0135528445244
31577,0.00698028225452
31579,0.00308939255774
31580,0.0540767274797
31581,0.23478603363
31584,0.0165782906115
31585,0.00213171588257
31587,0.0318670943379
31588,0.0290179848671
31589,0.00382430921309
31591,0.00299079203978
31593,0.00907511822879
31594,0.0160038974136
31595,0.0110814794898
31597,0.0148818911985
31598,0.0372294299304
31599,0.154868483543
31601,0.00958108529449
31603,0.0313368029892
31606,0.00474674254656
31607,0.0190063733608
31608,0.103495106101
31612,0.0102454246953
31614,0.00290205096826
31616,0.0116885518655
31622,0.0659524947405
31624,0.00556120509282
31626,0.0690670609474
31627,0.00307754147798
31629,0.0287520065904
31634,0.00494109513238
31636,0.00234154122882
31637,0.00250561209396
31638,0.00863731931895
31639,0.0311868209392
31641,0.0111201452091
31642,0.0281049534678
31646,0.0375794097781
31648,0.00517006032169
31649,0.00503039686009
31651,0.0948053002357
31652,0.0175530202687
31654,0.00744155468419
31655,0.0868996232748
31656,0.0265578590333
31658,0.0513422451913
31659,0.0581569112837
31660,0.272455871105
31661,0.00301692960784
31664,0.00989148113877
31665,0.0149907758459
31666,0.0943956151605
31667,0.0154300779104
31668,0.00132255686913
31675,0.0131319025531
31680,0.00323254289106
31682,0.0222905445844
31691,0.0695905536413
31693,0.0158990789205
31695,0.015674136579
31696,0.0204436313361
31697,0.0536069087684
31700,0.00656599737704
31703,0.0398811772466
31704,0.0326493754983
31707,0.00461616227403
31708,0.172659993172
31712,0.0171034969389
31713,0.0335496999323
31714,0.0229413602501
31715,0.00143098563422
31716,0.0124881295487
31718,0.0622243732214
31719,0.00564044807106
31721,0.0119903413579
31722,0.0196028240025
31723,0.0275539122522
31724,0.00241143861786
31725,0.0288164559752
31727,0.135316699743
31736,0.00285691022873
31738,0.0181820336729
31740,0.0715928301215
31741,0.00659125111997
31743,0.00595402345061
31745,0.0653475522995
31747,0.0106942476705
31748,0.00973656866699
31749,0.135289400816
31750,0.00883758906275
31752,0.00903927534819
31753,0.0255721397698
31754,0.00976199842989
31757,0.0196526665241
31758,0.0318670943379
31759,0.00396180711687
31762,0.0520902238786
31763,0.0247775055468
31765,0.199444398284
31766,0.0599495470524
31769,0.0588544458151
31771,0.149352759123
31772,0.0092687709257
31774,0.0291504729539
31775,0.0058454782702
31776,0.0703170001507
31778,0.0183603875339
31779,0.00278263259679
31780,0.00869852583855
31781,0.00584900937974
31782,0.0247771479189
31784,0.0904940366745
31787,0.00175851234235
31789,0.0772535502911
31791,0.185778334737
31792,0.0294531304389
31797,0.00936384871602
31803,0.00148278672714
31804,0.0144022013992
31806,0.021404132247
31807,0.0172507464886
31809,0.00370665057562
31815,0.0480404682457
31818,0.00277651823126
31821,0.00269371946342
31822,0.0172204654664
31823,0.0212835520506
31825,0.183093830943
31826,0.0336193218827
31827,0.0262646842748
31829,0.00250391103327
31830,0.0033659550827
31835,0.00289693381637
31837,0.063953615725
31840,0.0123347407207
31841,0.0176902450621
31842,0.0145423766226
31849,0.00251066335477
31855,0.00464095827192
31857,0.00344292842783
31859,0.0886003524065
31866,0.0800082832575
31867,0.00353333842941
31868,0.0409752503037
31869,0.0261932723224
31872,0.0301952194422
31875,0.0341863483191
31876,0.042256206274
31877,0.00376224890351
31879,0.0585738793015
31880,0.00966558698565
31881,0.0364741683006
31882,0.00824331492186
31884,0.00195198669098
31887,0.0212902165949
31888,0.0449660941958
31891,0.00539588229731
31896,0.169229745865
31898,0.129345089197
31901,0.011196218431
31904,0.0318670943379
31907,0.159745484591
31909,0.00424248538911
31910,0.00727571966127
31913,0.00488507421687
31914,0.00595908239484
31915,0.00334964809008
31917,0.0506169572473
31919,0.0149172348902
31921,0.0457473397255
31925,0.242018252611
31926,0.228212311864
31927,0.0363443382084
31929,0.00328173977323
31932,0.156160280108
31935,0.00422851881012
31936,0.0174840800464
31937,0.0712502002716
31938,0.00248049199581
31939,0.0276460777968
31940,0.0400999113917
31942,0.0122437318787
31946,0.0186899639666
31947,0.00586121948436
31948,0.0375551246107
31951,0.0133997881785
31952,0.0165946632624
31953,0.0047434931621
31954,0.159745484591
31956,0.0023965141736
31957,0.0851396694779
31958,0.00584056414664
31959,0.0226095821708
31960,0.0472726523876
31961,0.0616196244955
31963,0.0285140872002
31965,0.0254592597485
31967,0.130330532789
31969,0.112171038985
31970,0.0372371450067
31972,0.0184851773083
31978,0.155181229115
31979,0.154896631837
31980,0.00318849785253
31981,0.00197656312957
31982,0.00973656866699
31983,0.124536305666
31988,0.00261162640527
31989,0.0152644254267
31990,0.0150781581178
31993,0.0126522555947
31995,0.0149253150448
31996,0.0545513257384
31997,0.0145694557577
31999,0.002868125448
32001,0.045345004648
32002,0.00259189261124
32006,0.00602396437898
32007,0.0582887679338
32009,0.0495276860893
32011,0.00280638737604
32014,0.00261312490329
32015,0.0036370146554
32016,0.0752837359905
32017,0.00903735309839
32018,0.00125270546414
32019,0.0220134705305
32021,0.00293287052773
32022,0.0247256718576
32024,0.274150252342
32027,0.00266960402951
32028,0.0261484533548
32030,0.0163557622582
32032,0.00567102385685
32037,0.00577088212594
32040,0.0567387863994
32042,0.0109905544668
32044,0.00282311090268
32046,0.00971564464271
32049,0.00354726659134
32051,0.00424994109198
32054,0.010913615115
32055,0.00181380228605
32056,0.0349109508097
32057,0.0107407951728
32058,0.0471847914159
32060,0.00144535582513
32061,0.0162192601711
32062,0.0138723533601
32063,0.0357107035816
32064,0.0125293182209
32065,0.0205096434802
32071,0.0968006998301
32073,0.0578957311809
32074,0.0803329274058
32075,0.104809112847
32078,0.0739638805389
32079,0.0319847725332
32080,0.00784243922681
32081,0.202929720283
32083,0.00219532521442
32085,0.00689097540453
32086,0.168952837586
32088,0.180142879486
32089,0.0072962786071
32094,0.0212668068707
32095,0.0023965141736
32097,0.00829883199185
32100,0.0335185453296
32101,0.0200171452016
32103,0.0081677371636
32104,0.0463349074125
32105,0.0141994468868
32106,0.0162476096302
32108,0.0710638612509
32110,0.082341350615
32111,0.104779116809
32113,0.133783236146
32115,0.0419315993786
32118,0.0160265602171
32119,0.0292317420244
32121,0.0222749728709
32122,0.00160776672419
32123,0.00501684471965
32127,0.0226292684674
32130,0.00752863427624
32131,0.0322375558317
32132,0.0110824555159
32133,0.00340082775801
32135,0.161717802286
32139,0.0137525480241
32140,0.163496434689
32141,0.00921977031976
32142,0.00885979086161
32145,0.00973656866699
32146,0.0154121229425
32148,0.00724159972742
32150,0.00298512284644
32152,0.0440194644034
32156,0.11465446651
32161,0.0826127007604
32163,0.107363350689
32164,0.00543411821127
32165,0.0102836899459
32167,0.187179386616
32168,0.00253422511742
32170,0.0307153761387
32172,0.0968535542488
32173,0.0196028240025
32176,0.0609130300581
32177,0.0203315895051
32179,0.0284538082778
32180,0.00241578649729
32181,0.00334620801732
32182,0.050173740834
32183,0.0116927716881
32184,0.00269981357269
32187,0.0153894638643
32194,0.136737957597
32196,0.130421429873
32197,0.063953615725
32200,0.0139351673424
32201,0.017685232684
32202,0.0104979239404
32204,0.0220985990018
32205,0.00989959668368
32206,0.177766337991
32212,0.0013611355098
32215,0.00709952646866
32216,0.0828095450997
32217,0.00424600206316
32222,0.0899749100208
32224,0.0866024196148
32225,0.0228577759117
32227,0.0524895191193
32231,0.0456913895905
32232,0.0915377438068
32233,0.0307559743524
32234,0.00207132147625
32236,0.00223519280553
32241,0.0169152617455
32243,0.0106176305562
32246,0.00276277540252
32248,0.0024722868111
32250,0.0110400123522
32255,0.0381126850843
32256,0.143764436245
32258,0.00462276628241
32260,0.00140738114715
32262,0.00820780266076
32263,0.0323886945844
32264,0.00722349062562
32268,0.0262646842748
32269,0.00319343758747
32271,0.101769328117
32272,0.00188584427815
32274,0.131326138973
32279,0.0276576802135
32285,0.0147726107389
32288,0.00948976445943
32289,0.0308151505888
32294,0.00302906311117
32297,0.1050869748
32300,0.0112770637497
32302,0.00786594487727
32304,0.183093830943
32307,0.0249605849385
32311,0.00525436317548
32312,0.160492703319
32314,0.0102667557076
32316,0.0151860164478
32318,0.00504277693108
32319,0.0145671488717
32320,0.00332733732648
32321,0.00136330921669
32322,0.026897193864
32329,0.0306755937636
32330,0.0158716384321
32332,0.00186964438763
32335,0.0106752198189
32336,0.0198522917926
32338,0.0111601417884
32340,0.180871874094
32342,0.0149907758459
32346,0.00344768119976
32349,0.0323961190879
32353,0.00795369036496
32355,0.0125553030521
32360,0.216129004955
32362,0.00506932847202
32367,0.0079305851832
32368,0.00248049199581
32369,0.0533006973565
32370,0.0367920771241
32371,0.00317858485505
32372,0.0368167236447
32377,0.0149892335758
32378,0.127493262291
32379,0.00940054003149
32381,0.00722684245557
32383,0.00299585401081
32384,0.00897705554962
32387,0.0116662476212
32389,0.0142945665866
32390,0.0298847556114
32391,0.0283897966146
32393,0.0289494544268
32394,0.00282755610533
32395,0.00238709128462
32397,0.0547443963587
32398,0.270692437887
32399,0.00315335858613
32401,0.121145702899
32402,0.307585328817
32403,0.00237476266921
32405,0.002868125448
32406,0.0205323528498
32410,0.00834533013403
32414,0.176999807358
32415,0.0450232811272
32416,0.0208379942924
32419,0.00304540758952
32420,0.157540768385
32423,0.00674477871507
32426,0.00335219106637
32427,0.0399544872344
32430,0.10179014504
32433,0.0160643830895
32434,0.0567395798862
32436,0.0196526665241
32437,0.0027411673218
32438,0.0101832645014
32440,0.320900022984
32441,0.00231311144307
32442,0.00310738617554
32444,0.0313632376492
32445,0.00146106607281
32448,0.0436739213765
32452,0.0307129137218
32453,0.0120864687487
32454,0.0310998763889
32455,0.00243036355823
32457,0.0547610633075
32458,0.00912945438176
32461,0.0495095066726
32462,0.00229963217862
32463,0.03271715343
32470,0.0102388886735
32471,0.0469441451132
32473,0.0179196614772
32474,0.100605808198
32475,0.00119005562738
32476,0.0888554900885
32477,0.175339013338
32478,0.00410734023899
32482,0.003067354206
32484,0.00144433416426
32485,0.0148288821802
32486,0.0394366309047
32487,0.00600270275027
32491,0.00520170805976
32492,0.00180625624489
32493,0.0362379290164
32494,0.00987142603844
32495,0.0192740764469
32498,0.00739937461913
32504,0.0489722900093
32505,0.00314874853939
32508,0.00194423121866
32509,0.0159178823233
32510,0.0317325331271
32511,0.157422751188
32512,0.00539312697947
32514,0.00256855576299
32515,0.00328830769286
32520,0.0114273531362
32521,0.0999070554972
32522,0.0318670943379
32524,0.0357180535793
32526,0.0500370599329
32531,0.0756544694304
32533,0.00971564464271
32537,0.00316499499604
32538,0.0141994468868
32540,0.00853442307562
32541,0.00128342641983
32543,0.0196028240025
32544,0.00515463249758
32545,0.189458832145
32547,0.00116271944717
32548,0.0331270694733
32550,0.0261932723224
32551,0.0145703451708
32553,0.0207905638963
32554,0.0109611386433
32555,0.0284223295748
32558,0.00825581792742
32563,0.0155308032408
32567,0.01054897625
32570,0.0224576704204
32573,0.00209561758675
32574,0.0253281667829
32576,0.0121824909002
32577,0.00302466703579
32578,0.011020604521
32579,0.176368325949
32581,0.0347137451172
32583,0.158441826701
32584,0.0789598301053
32592,0.00213171588257
32593,0.017435817048
32594,0.0318670943379
32595,0.00431155087426
32596,0.117206342518
32602,0.21098074317
32603,0.0134309213609
32606,0.0106859263033
32607,0.0181463006884
32608,0.0318670943379
32610,0.00324883149005
32614,0.0161891430616
32616,0.0302318111062
32617,0.00468046730384
32618,0.0196028240025
32625,0.0206795912236
32632,0.0397814586759
32633,0.0149907758459
32634,0.00524314446375
32635,0.00316271977499
32637,0.209598660469
32639,0.088238671422
32640,0.0229061730206
32641,0.0210499018431
32642,0.00295156170614
32643,0.00575531693175
32644,0.0333124324679
32645,0.00263586384244
32647,0.0024650557898
32648,0.00763100013137
32650,0.106949284673
32651,0.0192930810153
32653,0.0410599373281
32654,0.00745995109901
32655,0.00399553310126
32656,0.0261867642403
32662,0.0115211317316
32663,0.0104666855186
32667,0.00248049199581
32668,0.0245023984462
32669,0.0137878535315
32672,0.00608790898696
32673,0.0373223014176
32674,0.113854557276
32678,0.0202606674284
32679,0.0127695826814
32682,0.044159386307
32683,0.0141994468868
32684,0.00234680459835
32685,0.00794892851263
32686,0.00248815421946
32688,0.00973252300173
32695,0.0265170168132
32698,0.0385871492326
32700,0.10802141577
32701,0.0104226209223
32703,0.0664001330733
32705,0.0647837296128
32706,0.167927995324
32709,0.073242880404
32710,0.00718037877232
32711,0.00343802222051
32713,0.00798825919628
32714,0.0236376989633
32719,0.0141853308305
32720,0.14033536613
32721,0.0034047360532
32728,0.107979156077
32730,0.213299185038
32733,0.0128121944144
32734,0.0919131189585
32735,0.0106623657048
32737,0.0368558391929
32740,0.00137469451874
32741,0.0459407642484
32743,0.0149390418082
32744,0.00158224103507
32745,0.171088069677
32747,0.0041792918928
32748,0.0391164682806
32749,0.0120729077607
32751,0.0168783981353
32752,0.0204032342881
32753,0.129611417651
32755,0.0117333428934
32757,0.00536613818258
32758,0.00817460380495
32760,0.00302345072851
32762,0.0319306030869
32764,0.00510145910084
32765,0.00864839181304
32767,0.0146945314482
32769,0.0177602730691
32770,0.00284334365278
32771,0.227463930845
32772,0.0997265279293
32774,0.0427046790719
32776,0.00963910855353
32777,0.00361868739128
32778,0.0400863029063
32784,0.00427869800478
32785,0.126472979784
32786,0.201576113701
32789,0.0398411378264
32791,0.00293145119213
32792,0.270614117384
32793,0.00394804775715
32795,0.0318670943379
32796,0.0315085612237
32797,0.172859504819
32800,0.0455684289336
32803,0.0406074523926
32808,0.0110642313957
32809,0.00257002096623
32812,0.0312550105155
32814,0.00584768131375
32815,0.00241079973057
32817,0.00330337043852
32825,0.00894646998495
32826,0.00326465838589
32829,0.020107453689
32830,0.0882185921073
32831,0.0319783724844
32833,0.00855993758887
32835,0.00978443957865
32838,0.237387374043
32840,0.0126780029386
32843,0.00472924672067
32844,0.0553173311055
32845,0.0142720025033
32850,0.0111459838226
32851,0.0120281856507
32852,0.00818387232721
32853,0.016986168921
32855,0.00898651126772
32856,0.0134441703558
32857,0.012788743712
32862,0.138374209404
32864,0.0137488357723
32866,0.158413141966
32867,0.00243156845681
32873,0.0141994468868
32876,0.149849519134
32879,0.0176940467209
32881,0.00687814038247
32884,0.109267503023
32885,0.0204131435603
32886,0.0250341016799
32887,0.0181008186191
32890,0.00963156949729
32891,0.00229287333786
32896,0.00679023424163
32897,0.179069936275
32898,0.00379503960721
32901,0.178160771728
32902,0.0307153761387
32905,0.0340546183288
32906,0.0263068731874
32907,0.00312950881198
32909,0.0727021992207
32912,0.0205887518823
32913,0.00239768880419
32919,0.00239200750366
32920,0.0120281856507
32922,0.149145171046
32923,0.0113904532045
32924,0.0242768358439
32926,0.00836996268481
32929,0.175315007567
32931,0.00248032226227
32934,0.00439939647913
32935,0.0290788151324
32937,0.181907817721
32939,0.0189439058304
32940,0.0307153761387
32941,0.00948811508715
32942,0.00328247109428
32944,0.00426471373066
32947,0.0144243314862
32948,0.0465763173997
32951,0.0630947798491
32952,0.0058275074698
32953,0.0242751929909
32955,0.0298279374838
32956,0.0301044657826
32957,0.183093830943
32959,0.220701634884
32962,0.00822113547474
32965,0.0858472660184
32967,0.180871874094
32974,0.059608425945
32978,0.0260303784162
32979,0.00227351137437
32988,0.0785317867994
32989,0.0427202098072
32990,0.00283540110104
32992,0.0328681282699
32995,0.026580452919
32998,0.0276220031083
32999,0.00891956593841
33003,0.0149907758459
33005,0.00900463666767
33008,0.00349965342321
33012,0.0149541432038
33013,0.009695767425
33014,0.0211490876973
33020,0.00379390781745
33021,0.00234086951241
33022,0.012906152755
33025,0.00206921622157
33029,0.0226827636361
33030,0.0114368963987
33036,0.0136202406138
33037,0.076252669096
33038,0.165624856949
33040,0.0169404242188
33042,0.00872549042106
33043,0.0151236671954
33048,0.00501935184002
33051,0.0085108121857
33052,0.0115438252687
33053,0.00638042297214
33054,0.0652602538466
33055,0.0185771491379
33056,0.0446352288127
33060,0.0184041764587
33061,0.00563395302743
33063,0.0110537447035
33065,0.0311813671142
33066,0.0639013722539
33067,0.00816714204848
33068,0.104299046099
33072,0.0116776674986
33075,0.0548776835203
33076,0.167927995324
33079,0.00606319215149
33082,0.00329465139657
33083,0.00877241045237
33084,0.0332121364772
33091,0.22142007947
33098,0.00649500126019
33099,0.09984523803
33100,0.01612880826
33102,0.00343380123377
33104,0.00631334446371
33105,0.0533006973565
33110,0.00736891198903
33112,0.100404597819
33113,0.0129714794457
33114,0.00730262277648
33115,0.0181824881583
33116,0.0168691668659
33119,0.0639149770141
33121,0.00846011471003
33122,0.00123879848979
33124,0.0308820046484
33126,0.0962915346026
33128,0.00270509184338
33130,0.00205403286964
33132,0.0513180606067
33133,0.0223273932934
33134,0.0160601101816
33135,0.0205225963145
33136,0.228545323014
33138,0.0134885702282
33139,0.0164330098778
33140,0.0336910411716
33145,0.0901024118066
33146,0.0187253598124
33147,0.00934242922813
33150,0.00666299229488
33152,0.0168204195797
33155,0.00253113429062
33158,0.00129832956009
33162,0.0198759436607
33164,0.0148052442819
33165,0.0173298716545
33167,0.0293396841735
33168,0.211816355586
33170,0.0196028240025
33173,0.00747569324449
33175,0.00241180462763
33177,0.0141994468868
33178,0.00973656866699
33179,0.00264443317428
33183,0.00605843216181
33184,0.113730020821
33185,0.101370073855
33186,0.0402146726847
33188,0.00986081361771
33189,0.0373043976724
33190,0.0271369423717
33193,0.00948811508715
33194,0.00455388473347
33195,0.0166570078582
33196,0.0210882015526
33198,0.00242993119173
33200,0.00178450788371
33201,0.00176728889346
33202,0.00925780367106
33204,0.0272182580084
33205,0.00931372493505
33207,0.0366935580969
33209,0.0630697458982
33211,0.00418320531026
33212,0.151835769415
33214,0.00237523275428
33215,0.00823150295764
33217,0.026615947485
33218,0.00256887706928
33220,0.00828396435827
33223,0.0196028240025
33224,0.00215924484655
33225,0.0024052716326
33226,0.0284101646394
33228,0.0154300779104
33232,0.0220985990018
33233,0.0249035097659
33236,0.0456638857722
33237,0.0315008051693
33238,0.00375242298469
33240,0.0101514915004
33241,0.0599726252258
33242,0.0444687604904
33243,0.0027877248358
33245,0.0250989682972
33247,0.0132652027532
33248,0.0519509650767
33250,0.0349387377501
33251,0.0184041764587
33255,0.0143064698204
33256,0.00859756488353
33258,0.0545479767025
33264,0.0452327430248
33270,0.00891354493797
33271,0.00518377358094
33274,0.00507462909445
33277,0.158467903733
33279,0.0239990651608
33280,0.0931100547314
33281,0.00796850584447
33282,0.014629391022
33285,0.010770490393
33286,0.00163081276696
33287,0.00286381924525
33289,0.0980121269822
33290,0.0184883307666
33291,0.0499439537525
33295,0.0401613339782
33296,0.00161369645502
33297,0.0253477338701
33298,0.0534058995545
33299,0.00502283684909
33300,0.183380305767
33303,0.0206407010555
33307,0.0020918615628
33308,0.0141994468868
33310,0.00197883322835
33313,0.0116867851466
33315,0.00645269872621
33318,0.0118658160791
33319,0.0174288023263
33320,0.00522256735712
33322,0.0827570483088
33328,0.0690810903907
33329,0.0698515251279
33332,0.00337960477918
33333,0.00213221507147
33334,0.0606492049992
33336,0.236249044538
33339,0.017228666693
33345,0.00288608111441
33346,0.0117831053212
33347,0.033824224025
33350,0.0465756393969
33353,0.00427814992145
33354,0.0159945581108
33355,0.066706225276
33361,0.0185827538371
33362,0.00323832361028
33365,0.00189610489178
33371,0.0519324652851
33372,0.00963910855353
33385,0.0294116120785
33386,0.00420761667192
33389,0.0198759436607
33391,0.0258090812713
33393,0.0196028240025
33399,0.242018252611
33402,0.00254814652726
33403,0.031025711447
33410,0.0875972732902
33411,0.00286739179865
33413,0.00311724795029
33414,0.00368983321823
33419,0.101686410606
33425,0.0132730128244
33426,0.0175364334136
33427,0.0343242324889
33428,0.0032862520311
33430,0.00285325315781
33431,0.0183804407716
33432,0.0118260467425
33436,0.0267265662551
33438,0.0148588456213
33439,0.020321495831
33440,0.00558752147481
33442,0.00201726797968
33443,0.005578560289
33444,0.0117438696325
33449,0.092459641397
33451,0.0352910757065
33452,0.158768460155
33453,0.00779867963865
33454,0.00245521450415
33458,0.0154300779104
33461,0.00328286434524
33463,0.00920976605266
33466,0.0105686485767
33470,0.0671033188701
33471,0.0703728795052
33472,0.0139877619222
33473,0.00216653081588
33474,0.0244534034282
33475,0.00330538186245
33482,0.0163709819317
33487,0.01674734056
33488,0.0279221665114
33490,0.130226060748
33495,0.0211665816605
33497,0.00350160291418
33498,0.00540739996359
33500,0.0067058573477
33503,0.00304294028319
33505,0.0249768588692
33506,0.00144091818947
33508,0.00234712404199
33509,0.0422873646021
33510,0.0223527364433
33511,0.0104853846133
33514,0.00478440243751
33515,0.0038820784539
33516,0.0118402084336
33517,0.0240876041353
33519,0.164333090186
33520,0.0582251660526
33522,0.0420823656023
33527,0.00221277563833
33528,0.0154300779104
33530,0.00314619159326
33531,0.0209714844823
33534,0.0180416442454
33536,0.007204730995
33537,0.0303653813899
33538,0.0660511776805
33539,0.0579028278589
33541,0.0145353265107
33543,0.100706748664
33544,0.00251207058318
33545,0.00815802719444
33546,0.00137696648017
33552,0.0452089011669
33553,0.00676742987707
33555,0.00307799945585
33558,0.00551873957738
33559,0.00177021359559
33560,0.0125901764259
33561,0.0196028240025
33562,0.150433465838
33563,0.00594165222719
33564,0.00392929604277
33566,0.00604774896055
33568,0.047237906605
33571,0.0349667966366
33573,0.0107780424878
